  Paint.cpp
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(11): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(12): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(13): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(14): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(45): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(46): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(49): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(55): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(67): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(68): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(69): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(70): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(79): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(80): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(90): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(91): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(92): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\gymmi\source\repos\paintproject\paintproject\paint.cpp(93): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
  PaintProject.vcxproj -> C:\Users\gymmi\source\repos\PaintProject\Debug\PaintProject.exe
